[boot_capture:gs_gs1_b1] BINARY kf3-bin-rev:ce20926e  (/workspace/bench/kf3-bins/ce20926e/qemu-system-x86_64)  ⇒ every claim from this boot cites THIS revision
[boot_capture:gs_gs1_b1] host dmesg watermark: 935 lines
[boot_capture:gs_gs1_b1] booting (extra args: none)
== kf3 binary: /workspace/bench/kf3-bins/ce20926e/qemu-system-x86_64 (rev c179a845)  device: kf3-gpu,fb-mb=6144,bar1-size=134217728,bar2-size=33554432,id=kf0
[boot_capture:gs_gs1_b1] guest is up after 28s
[boot_capture:gs_gs1_b1] module unloaded and ring buffer cleared; loading cold
[boot_capture:gs_gs1_b1] opening the device (this is what runs RmInitAdapter)
[boot_capture:gs_gs1_b1] captured 28 dmesg lines, 25 NVRM, 0 adapter → /workspace/bench/run_gs_gs1_b1_dmesg.log
[boot_capture:gs_gs1_b1] --- the verdict lines ---
[boot_capture:gs_gs1_b1] running POST_CAPTURE_HOOK: /root/kayfabe/scripts/bench/gfxset/hook.sh
[boot_capture:gs_gs1_b1] hook finished: rc=0
[boot_capture:gs_gs1_b1] guest dmesg after workload: 188 lines (175 NVRM), delta 160 → /workspace/bench/run_gs_gs1_b1_dmesg_after.log
[boot_capture:gs_gs1_b1] host dmesg delta: 0 lines, 0
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=1897 emulated=0 forwarded=1897 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=13 emulated=0 forwarded=13 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=277 host=0x1001a
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=303 emulated=0 forwarded=303 host=0x3002e
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=531 emulated=0 forwarded=531 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=3 emulated=0 forwarded=3 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=3 emulated=0 forwarded=3 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=12 emulated=0 forwarded=12 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=16 emulated=0 forwarded=16 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=96 emulated=0 forwarded=96 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=1452 emulated=0 forwarded=1452 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=233 host=0x1001a
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=93 emulated=0 forwarded=93 host=0x6002e
    DOORBELL-LEDGER tok=0x00000018 route=passthrough rung=32 emulated=0 forwarded=32 host=0x1002f
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=751 emulated=0 forwarded=751 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=16 emulated=0 forwarded=16 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=181 emulated=0 forwarded=181 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=1 emulated=0 forwarded=1 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=187 emulated=0 forwarded=187 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=5 emulated=0 forwarded=5 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=256 host=0x1001a
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=93 emulated=0 forwarded=93 host=0x6002e
    DOORBELL-LEDGER tok=0x00000018 route=passthrough rung=30 emulated=0 forwarded=30 host=0x1002f
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=749 emulated=0 forwarded=749 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=15 emulated=0 forwarded=15 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=181 emulated=0 forwarded=181 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=1 emulated=0 forwarded=1 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=187 emulated=0 forwarded=187 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=5 emulated=0 forwarded=5 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=251 host=0x1001a
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=93 emulated=0 forwarded=93 host=0x3002e
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=517 emulated=0 forwarded=517 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=19 emulated=0 forwarded=19 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=30 emulated=0 forwarded=30 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=96 emulated=0 forwarded=96 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=347 emulated=0 forwarded=347 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=251 host=0x1001a
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=93 emulated=0 forwarded=93 host=0x3002e
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=324 emulated=0 forwarded=324 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=3 emulated=0 forwarded=3 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=3 emulated=0 forwarded=3 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=17 emulated=0 forwarded=17 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=22 emulated=0 forwarded=22 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=96 emulated=0 forwarded=96 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=337 emulated=0 forwarded=337 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=238 host=0x1001a
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=93 emulated=0 forwarded=93 host=0x3002e
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=523 emulated=0 forwarded=523 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=21 emulated=0 forwarded=21 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=35 emulated=0 forwarded=35 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=96 emulated=0 forwarded=96 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=331 emulated=0 forwarded=331 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=257 host=0x1001a
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=93 emulated=0 forwarded=93 host=0x3002e
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=332 emulated=0 forwarded=332 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=3 emulated=0 forwarded=3 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=3 emulated=0 forwarded=3 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=23 emulated=0 forwarded=23 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=34 emulated=0 forwarded=34 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=96 emulated=0 forwarded=96 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=349 emulated=0 forwarded=349 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=243 host=0x1001a
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=93 emulated=0 forwarded=93 host=0x3002e
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=523 emulated=0 forwarded=523 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=21 emulated=0 forwarded=21 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=35 emulated=0 forwarded=35 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=96 emulated=0 forwarded=96 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=337 emulated=0 forwarded=337 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=260 host=0x1001a
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=93 emulated=0 forwarded=93 host=0x3002e
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=327 emulated=0 forwarded=327 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=3 emulated=0 forwarded=3 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=3 emulated=0 forwarded=3 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=19 emulated=0 forwarded=19 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=25 emulated=0 forwarded=25 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=96 emulated=0 forwarded=96 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=347 emulated=0 forwarded=347 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=237 host=0x1001a
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=304 emulated=0 forwarded=304 host=0x6002e
    DOORBELL-LEDGER tok=0x00000018 route=passthrough rung=30 emulated=0 forwarded=30 host=0x1002f
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=2009 emulated=0 forwarded=2009 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=15 emulated=0 forwarded=15 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=601 emulated=0 forwarded=601 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=1 emulated=0 forwarded=1 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=397 emulated=0 forwarded=397 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=5 emulated=0 forwarded=5 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=265 host=0x1001a
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=3 emulated=0 forwarded=3 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=6 emulated=0 forwarded=6 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=6 emulated=0 forwarded=6 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=3 emulated=0 forwarded=3 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=6 emulated=0 forwarded=6 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=0 emulated=0 forwarded=0 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=6 emulated=0 forwarded=6 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=0 emulated=0 forwarded=0 host=0x20026
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=1 emulated=0 forwarded=1 host=0x10026
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=3 emulated=0 forwarded=3 host=0x28
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=6 emulated=0 forwarded=6 host=0x27
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=0 emulated=0 forwarded=0 host=0x10024
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=6 emulated=0 forwarded=6 host=0x20025
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=3 emulated=0 forwarded=3 host=0x23
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=3 emulated=0 forwarded=3 host=0x22
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=6 emulated=0 forwarded=6 host=0x21
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=6 emulated=0 forwarded=6 host=0x1001e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=0 emulated=0 forwarded=0 host=0x2001f
    DOORBELL-LEDGER tok=0x00000006 route=passthrough rung=3 emulated=0 forwarded=3 host=0x1d
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=0 emulated=0 forwarded=0 host=0x20020
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10020
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=460 emulated=0 forwarded=460 host=0x22
